

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:01:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2077  03AE  0876               	movf	??_I2C_Master_Read+1,w
  2078  03AF  00F8               	movwf	I2C_Master_Read@temp+1
  2079  03B0                     l1240:
  2080                           
  2081                           ;I2C.c: 81:     I2C_Master_Wait();
  2082  03B0  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  2083  03B5                     l1242:
  2084                           
  2085                           ;I2C.c: 82:     if(a == 1){
  2086  03B5  0373               	decf	I2C_Master_Read@a,w
  2087  03B6  0474               	iorwf	I2C_Master_Read@a+1,w
  2088  03B7  1D03               	btfss	3,2
  2089  03B8  2BBA               	goto	u581
  2090  03B9  2BBB               	goto	u580
  2091  03BA                     u581:
  2092  03BA  2BBF               	goto	l136
  2093  03BB                     u580:
  2094  03BB                     l1244:
  2095                           
  2096                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2097  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2098  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2099  03BD  1291               	bcf	17,5	;volatile
  2100                           
  2101                           ;I2C.c: 84:     }else{
  2102  03BE  2BC2               	goto	l137
  2103  03BF                     l136:
  2104                           
  2105                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2106  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2107  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2108  03C1  1691               	bsf	17,5	;volatile
  2109  03C2                     l137:	
  2110                           ;I2C.c: 86:     }
  2111                           
  2112                           
  2113                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2114  03C2  1611               	bsf	17,4	;volatile
  2115  03C3                     l1246:
  2116                           
  2117                           ;I2C.c: 88:     return temp;
  2118  03C3  0878               	movf	I2C_Master_Read@temp+1,w
  2119  03C4  00F4               	movwf	?_I2C_Master_Read+1
  2120  03C5  0877               	movf	I2C_Master_Read@temp,w
  2121  03C6  00F3               	movwf	?_I2C_Master_Read
  2122  03C7                     l138:
  2123  03C7  0008               	return
  2124  03C8                     __end_of_I2C_Master_Read:
  2125                           
  2126                           	psect	text11
  2127  03DA                     __ptext11:	
  2128 ;; *************** function _I2C_Master_Wait *****************
  2129 ;; Defined at:
  2130 ;;		line 32 in file "I2C.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; Hardware stack levels required when called:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_I2C_Master_Start
  2155 ;;		_I2C_Master_RepeatedStart
  2156 ;;		_I2C_Master_Stop
  2157 ;;		_I2C_Master_Write
  2158 ;;		_I2C_Master_Read
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _I2C_Master_Wait
  2164  03DA                     _I2C_Master_Wait:
  2165  03DA                     l1132:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2168                           
  2169  03DA                     l118:	
  2170                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2171                           
  2172  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2173  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2174  03DC  1914               	btfsc	20,2	;volatile
  2175  03DD  2BDF               	goto	u371
  2176  03DE  2BE0               	goto	u370
  2177  03DF                     u371:
  2178  03DF  2BDA               	goto	l118
  2179  03E0                     u370:
  2180  03E0                     l1134:
  2181  03E0  0811               	movf	17,w	;volatile
  2182  03E1  391F               	andlw	31
  2183  03E2  1D03               	btfss	3,2
  2184  03E3  2BE5               	goto	u381
  2185  03E4  2BE6               	goto	u380
  2186  03E5                     u381:
  2187  03E5  2BDA               	goto	l118
  2188  03E6                     u380:
  2189  03E6                     l121:
  2190  03E6  0008               	return
  2191  03E7                     __end_of_I2C_Master_Wait:
  2192                           
  2193                           	psect	text12
  2194  032E                     __ptext12:	
  2195 ;; *************** function _I2C_Master_Init *****************
  2196 ;; Defined at:
  2197 ;;		line 16 in file "I2C.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  c               4    8[BANK0 ] const unsigned long 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       4       0       0       0
  2212 ;;      Locals:         0       0       0       0       0
  2213 ;;      Temps:          0       4       0       0       0
  2214 ;;      Totals:         0       8       0       0       0
  2215 ;;Total ram usage:        8 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		___lldiv
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _I2C_Master_Init
  2227  032E                     _I2C_Master_Init:
  2228  032E                     l1456:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2231                           
  2232                           
  2233                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2234  032E  3028               	movlw	40
  2235  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0331  0094               	movwf	20	;volatile
  2238  0332                     l1458:
  2239                           
  2240                           ;I2C.c: 19:     SSPCON2 = 0;
  2241  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0334  0191               	clrf	17	;volatile
  2244  0335                     l1460:
  2245                           
  2246                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2247  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0337  0828               	movf	I2C_Master_Init@c,w
  2250  0338  00AC               	movwf	??_I2C_Master_Init
  2251  0339  0829               	movf	I2C_Master_Init@c+1,w
  2252  033A  00AD               	movwf	??_I2C_Master_Init+1
  2253  033B  082A               	movf	I2C_Master_Init@c+2,w
  2254  033C  00AE               	movwf	??_I2C_Master_Init+2
  2255  033D  082B               	movf	I2C_Master_Init@c+3,w
  2256  033E  00AF               	movwf	??_I2C_Master_Init+3
  2257  033F  3002               	movlw	2
  2258  0340                     u865:
  2259  0340  1003               	clrc
  2260  0341  0DAC               	rlf	??_I2C_Master_Init,f
  2261  0342  0DAD               	rlf	??_I2C_Master_Init+1,f
  2262  0343  0DAE               	rlf	??_I2C_Master_Init+2,f
  2263  0344  0DAF               	rlf	??_I2C_Master_Init+3,f
  2264  0345                     u860:
  2265  0345  3EFF               	addlw	-1
  2266  0346  1D03               	skipz
  2267  0347  2B40               	goto	u865
  2268  0348  082F               	movf	??_I2C_Master_Init+3,w
  2269  0349  00A3               	movwf	___lldiv@divisor+3
  2270  034A  082E               	movf	??_I2C_Master_Init+2,w
  2271  034B  00A2               	movwf	___lldiv@divisor+2
  2272  034C  082D               	movf	??_I2C_Master_Init+1,w
  2273  034D  00A1               	movwf	___lldiv@divisor+1
  2274  034E  082C               	movf	??_I2C_Master_Init,w
  2275  034F  00A0               	movwf	___lldiv@divisor
  2276  0350  3000               	movlw	0
  2277  0351  00A7               	movwf	___lldiv@dividend+3
  2278  0352  307A               	movlw	122
  2279  0353  00A6               	movwf	___lldiv@dividend+2
  2280  0354  3012               	movlw	18
  2281  0355  00A5               	movwf	___lldiv@dividend+1
  2282  0356  3000               	movlw	0
  2283  0357  00A4               	movwf	___lldiv@dividend
  2284  0358  120A  118A  226B  120A  118A  	fcall	___lldiv
  2285  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2286  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2287  035F  0820               	movf	?___lldiv,w
  2288  0360  3EFF               	addlw	255
  2289  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2290  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2291  0363  0093               	movwf	19	;volatile
  2292  0364                     l1462:
  2293                           
  2294                           ;I2C.c: 21:     SSPSTAT = 0;
  2295  0364  0194               	clrf	20	;volatile
  2296  0365                     l1464:
  2297                           
  2298                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2299  0365  1587               	bsf	7,3	;volatile
  2300  0366                     l1466:
  2301                           
  2302                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2303  0366  1607               	bsf	7,4	;volatile
  2304  0367                     l115:
  2305  0367  0008               	return
  2306  0368                     __end_of_I2C_Master_Init:
  2307                           
  2308                           	psect	text13
  2309  026B                     __ptext13:	
  2310 ;; *************** function ___lldiv *****************
  2311 ;; Defined at:
  2312 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  divisor         4    0[BANK0 ] unsigned long 
  2315 ;;  dividend        4    4[BANK0 ] unsigned long 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  quotient        4    4[COMMON] unsigned long 
  2318 ;;  counter         1    8[COMMON] unsigned char 
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  4    0[BANK0 ] unsigned long 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       8       0       0       0
  2329 ;;      Locals:         5       0       0       0       0
  2330 ;;      Temps:          1       0       0       0       0
  2331 ;;      Totals:         6       8       0       0       0
  2332 ;;Total ram usage:       14 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_I2C_Master_Init
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function ___lldiv
  2344  026B                     ___lldiv:
  2345  026B                     l1432:	
  2346                           ;incstack = 0
  2347                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2348                           
  2349  026B  3000               	movlw	0
  2350  026C  00F7               	movwf	___lldiv@quotient+3
  2351  026D  3000               	movlw	0
  2352  026E  00F6               	movwf	___lldiv@quotient+2
  2353  026F  3000               	movlw	0
  2354  0270  00F5               	movwf	___lldiv@quotient+1
  2355  0271  3000               	movlw	0
  2356  0272  00F4               	movwf	___lldiv@quotient
  2357  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0275  0823               	movf	___lldiv@divisor+3,w
  2360  0276  0422               	iorwf	___lldiv@divisor+2,w
  2361  0277  0421               	iorwf	___lldiv@divisor+1,w
  2362  0278  0420               	iorwf	___lldiv@divisor,w
  2363  0279  1903               	skipnz
  2364  027A  2A7C               	goto	u791
  2365  027B  2A7D               	goto	u790
  2366  027C                     u791:
  2367  027C  2ACA               	goto	l1452
  2368  027D                     u790:
  2369  027D                     l1434:
  2370  027D  01F8               	clrf	___lldiv@counter
  2371  027E  0AF8               	incf	___lldiv@counter,f
  2372  027F  2A8D               	goto	l1438
  2373  0280                     l1436:
  2374  0280  3001               	movlw	1
  2375  0281  00F3               	movwf	??___lldiv
  2376  0282                     u805:
  2377  0282  1003               	clrc
  2378  0283  0DA0               	rlf	___lldiv@divisor,f
  2379  0284  0DA1               	rlf	___lldiv@divisor+1,f
  2380  0285  0DA2               	rlf	___lldiv@divisor+2,f
  2381  0286  0DA3               	rlf	___lldiv@divisor+3,f
  2382  0287  0BF3               	decfsz	??___lldiv,f
  2383  0288  2A82               	goto	u805
  2384  0289  3001               	movlw	1
  2385  028A  00F3               	movwf	??___lldiv
  2386  028B  0873               	movf	??___lldiv,w
  2387  028C  07F8               	addwf	___lldiv@counter,f
  2388  028D                     l1438:
  2389  028D  1FA3               	btfss	___lldiv@divisor+3,7
  2390  028E  2A90               	goto	u811
  2391  028F  2A91               	goto	u810
  2392  0290                     u811:
  2393  0290  2A80               	goto	l1436
  2394  0291                     u810:
  2395  0291                     l1440:
  2396  0291  3001               	movlw	1
  2397  0292  00F3               	movwf	??___lldiv
  2398  0293                     u825:
  2399  0293  1003               	clrc
  2400  0294  0DF4               	rlf	___lldiv@quotient,f
  2401  0295  0DF5               	rlf	___lldiv@quotient+1,f
  2402  0296  0DF6               	rlf	___lldiv@quotient+2,f
  2403  0297  0DF7               	rlf	___lldiv@quotient+3,f
  2404  0298  0BF3               	decfsz	??___lldiv,f
  2405  0299  2A93               	goto	u825
  2406  029A                     l1442:
  2407  029A  0823               	movf	___lldiv@divisor+3,w
  2408  029B  0227               	subwf	___lldiv@dividend+3,w
  2409  029C  1D03               	skipz
  2410  029D  2AA8               	goto	u835
  2411  029E  0822               	movf	___lldiv@divisor+2,w
  2412  029F  0226               	subwf	___lldiv@dividend+2,w
  2413  02A0  1D03               	skipz
  2414  02A1  2AA8               	goto	u835
  2415  02A2  0821               	movf	___lldiv@divisor+1,w
  2416  02A3  0225               	subwf	___lldiv@dividend+1,w
  2417  02A4  1D03               	skipz
  2418  02A5  2AA8               	goto	u835
  2419  02A6  0820               	movf	___lldiv@divisor,w
  2420  02A7  0224               	subwf	___lldiv@dividend,w
  2421  02A8                     u835:
  2422  02A8  1C03               	skipc
  2423  02A9  2AAB               	goto	u831
  2424  02AA  2AAC               	goto	u830
  2425  02AB                     u831:
  2426  02AB  2ABB               	goto	l1448
  2427  02AC                     u830:
  2428  02AC                     l1444:
  2429  02AC  0820               	movf	___lldiv@divisor,w
  2430  02AD  02A4               	subwf	___lldiv@dividend,f
  2431  02AE  0821               	movf	___lldiv@divisor+1,w
  2432  02AF  1C03               	skipc
  2433  02B0  0F21               	incfsz	___lldiv@divisor+1,w
  2434  02B1  02A5               	subwf	___lldiv@dividend+1,f
  2435  02B2  0822               	movf	___lldiv@divisor+2,w
  2436  02B3  1C03               	skipc
  2437  02B4  0F22               	incfsz	___lldiv@divisor+2,w
  2438  02B5  02A6               	subwf	___lldiv@dividend+2,f
  2439  02B6  0823               	movf	___lldiv@divisor+3,w
  2440  02B7  1C03               	skipc
  2441  02B8  0F23               	incfsz	___lldiv@divisor+3,w
  2442  02B9  02A7               	subwf	___lldiv@dividend+3,f
  2443  02BA                     l1446:
  2444  02BA  1474               	bsf	___lldiv@quotient,0
  2445  02BB                     l1448:
  2446  02BB  3001               	movlw	1
  2447  02BC                     u845:
  2448  02BC  1003               	clrc
  2449  02BD  0CA3               	rrf	___lldiv@divisor+3,f
  2450  02BE  0CA2               	rrf	___lldiv@divisor+2,f
  2451  02BF  0CA1               	rrf	___lldiv@divisor+1,f
  2452  02C0  0CA0               	rrf	___lldiv@divisor,f
  2453  02C1  3EFF               	addlw	-1
  2454  02C2  1D03               	skipz
  2455  02C3  2ABC               	goto	u845
  2456  02C4                     l1450:
  2457  02C4  3001               	movlw	1
  2458  02C5  02F8               	subwf	___lldiv@counter,f
  2459  02C6  1D03               	btfss	3,2
  2460  02C7  2AC9               	goto	u851
  2461  02C8  2ACA               	goto	u850
  2462  02C9                     u851:
  2463  02C9  2A91               	goto	l1440
  2464  02CA                     u850:
  2465  02CA                     l1452:
  2466  02CA  0877               	movf	___lldiv@quotient+3,w
  2467  02CB  00A3               	movwf	?___lldiv+3
  2468  02CC  0876               	movf	___lldiv@quotient+2,w
  2469  02CD  00A2               	movwf	?___lldiv+2
  2470  02CE  0875               	movf	___lldiv@quotient+1,w
  2471  02CF  00A1               	movwf	?___lldiv+1
  2472  02D0  0874               	movf	___lldiv@quotient,w
  2473  02D1  00A0               	movwf	?___lldiv
  2474  02D2                     l348:
  2475  02D2  0008               	return
  2476  02D3                     __end_of___lldiv:
  2477                           
  2478                           	psect	text14
  2479  03C8                     __ptext14:	
  2480 ;; *************** function _ISR *****************
  2481 ;; Defined at:
  2482 ;;		line 106 in file "main.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          3       0       0       0       0
  2499 ;;      Totals:         3       0       0       0       0
  2500 ;;Total ram usage:        3 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		Interrupt level 1
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _ISR
  2511  03C8                     _ISR:
  2512  03C8                     i1l1382:
  2513  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2514  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2515  03CA  1E8C               	btfss	12,5	;volatile
  2516  03CB  2BCD               	goto	u68_21
  2517  03CC  2BCE               	goto	u68_20
  2518  03CD                     u68_21:
  2519  03CD  2BD3               	goto	i1l86
  2520  03CE                     u68_20:
  2521  03CE                     i1l1384:
  2522  03CE  128C               	bcf	12,5	;volatile
  2523  03CF                     i1l1386:
  2524  03CF  081A               	movf	26,w	;volatile
  2525  03D0  00F0               	movwf	??_ISR
  2526  03D1  0870               	movf	??_ISR,w
  2527  03D2  00BA               	movwf	_Bandera
  2528  03D3                     i1l86:
  2529  03D3  0872               	movf	??_ISR+2,w
  2530  03D4  008A               	movwf	10
  2531  03D5  0E71               	swapf	??_ISR+1,w
  2532  03D6  0083               	movwf	3
  2533  03D7  0EFE               	swapf	btemp,f
  2534  03D8  0E7E               	swapf	btemp,w
  2535  03D9  0009               	retfie
  2536  03DA                     __end_of_ISR:
  2537  007E                     btemp	set	126	;btemp
  2538  007E                     wtemp0	set	126
  2539                           
  2540                           	psect	intentry
  2541  0004                     __pintentry:	
  2542                           ;incstack = 0
  2543                           ; Regs used in _ISR: [wreg]
  2544                           
  2545  0004                     interrupt_function:
  2546  007E                     saved_w	set	btemp
  2547  0004  00FE               	movwf	btemp
  2548  0005  0E03               	swapf	3,w
  2549  0006  00F1               	movwf	??_ISR+1
  2550  0007  080A               	movf	10,w
  2551  0008  00F2               	movwf	??_ISR+2
  2552  0009  120A  118A  2BC8   	ljmp	_ISR
  2553                           
  2554                           	psect	config
  2555                           
  2556                           ;Config register CONFIG1 @ 0x2007
  2557                           ;	Oscillator Selection bits
  2558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2559                           ;	Watchdog Timer Enable bit
  2560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2561                           ;	Power-up Timer Enable bit
  2562                           ;	PWRTE = OFF, PWRT disabled
  2563                           ;	RE3/MCLR pin function select bit
  2564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2565                           ;	Code Protection bit
  2566                           ;	CP = OFF, Program memory code protection is disabled
  2567                           ;	Data Code Protection bit
  2568                           ;	CPD = OFF, Data memory code protection is disabled
  2569                           ;	Brown Out Reset Selection bits
  2570                           ;	BOREN = OFF, BOR disabled
  2571                           ;	Internal External Switchover bit
  2572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2573                           ;	Fail-Safe Clock Monitor Enabled bit
  2574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2575                           ;	Low Voltage Programming Enable bit
  2576                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2577                           ;	In-Circuit Debugger Mode bit
  2578                           ;	DEBUG = 0x1, unprogrammed default
  2579  2007                     	org	8199
  2580  2007  20D4               	dw	8404
  2581                           
  2582                           ;Config register CONFIG2 @ 0x2008
  2583                           ;	Brown-out Reset Selection bit
  2584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2585                           ;	Flash Program Memory Self Write Enable bits
  2586                           ;	WRT = OFF, Write protection off
  2587  2008                     	org	8200
  2588  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     21      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _decimal_to_bcd->___awmod
    _READ_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SET_RTC
    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4799
                                             17 BANK0      4     4      0
                    _I2C_Master_Init
                           _READ_RTC
                            _SET_RTC
 ---------------------------------------------------------------------------------
 (1) _SET_RTC                                              8     4      4    2746
                                              9 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1127
                                              8 COMMON     1     1      0
                                              4 BANK0      5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _READ_RTC                                             2     2      0    1511
                                              0 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _READ_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SET_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
